+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|key_s1_translator_avalon_universal_slave_0_agent                                    ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ssd1298_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ssd1298_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ssd1298_avalon_slave_0_translator_avalon_universal_slave_0_agent                    ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|led_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|led_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|led_avalon_slave_0_translator_avalon_universal_slave_0_agent                        ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_s1_translator_avalon_universal_slave_0_agent                                  ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                    ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo              ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid_control_slave_translator_avalon_universal_slave_0_agent                       ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash_epcs_control_port_translator_avalon_universal_slave_0_agent              ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                       ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                         ; 131   ; 39             ; 0            ; 39             ; 90     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_s1_translator_avalon_universal_slave_0_agent                                  ; 243   ; 22             ; 42           ; 22             ; 249    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 311   ; 39             ; 58           ; 39             ; 320    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_data_master_translator_avalon_universal_master_0_agent                        ; 200   ; 39             ; 95           ; 39             ; 141    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_instruction_master_translator_avalon_universal_master_0_agent                 ; 200   ; 39             ; 95           ; 39             ; 141    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_wr_avalon_slave_0_translator                                                    ; 110   ; 39             ; 18           ; 39             ; 76     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wren_s1_translator                                                                  ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|div_avalon_slave_0_translator                                                       ; 110   ; 39             ; 25           ; 39             ; 68     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|djd_avalon_slave_0_translator                                                       ; 110   ; 7              ; 25           ; 7              ; 37     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|dds_avalon_slave_0_translator                                                       ; 110   ; 39             ; 24           ; 39             ; 70     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|spi_avalon_slave_0_translator                                                       ; 79    ; 38             ; 58           ; 38             ; 39     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|trig_d_s1_translator                                                                ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|trig_s_s1_translator                                                                ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cnt_irq_s1_translator                                                               ; 110   ; 7              ; 27           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cnt_en_s1_translator                                                                ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_wren_s1_translator                                                              ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_read_avalon_slave_0_translator                                                  ; 86    ; 31             ; 44           ; 31             ; 45     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|key_s1_translator                                                                   ; 110   ; 7              ; 27           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ssd1298_avalon_slave_0_translator                                                   ; 94    ; 23             ; 43           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|led_avalon_slave_0_translator                                                       ; 82    ; 35             ; 54           ; 35             ; 43     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer_s1_translator                                                                 ; 94    ; 23             ; 42           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_avalon_jtag_slave_translator                                                   ; 110   ; 6              ; 28           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid_control_slave_translator                                                      ; 110   ; 7              ; 25           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash_epcs_control_port_translator                                             ; 110   ; 7              ; 17           ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_s1_translator                                                                 ; 75    ; 5              ; 3            ; 5              ; 62     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_jtag_debug_module_translator                                                  ; 110   ; 6              ; 17           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_data_master_translator                                                        ; 111   ; 13             ; 2            ; 13             ; 103    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_instruction_master_translator                                                 ; 111   ; 52             ; 2            ; 52             ; 103    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_wr                                                                              ; 44    ; 0              ; 24           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wren                                                                                ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|div                                                                                 ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|djd                                                                                 ; 7     ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|dds                                                                                 ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|spi                                                                                 ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|trig_d                                                                              ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|trig_s                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cnt_irq                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cnt_en                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_wren                                                                            ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ram_read                                                                            ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|key                                                                                 ; 38    ; 0              ; 24           ; 0              ; 32     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ssd1298                                                                             ; 23    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst|led                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|timer                                                                               ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram|the_NIOS2_sdram_input_efifo_module                                            ; 46    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram                                                                               ; 46    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r|rfifo|auto_generated                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_r                                                        ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w|wfifo|auto_generated                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag|the_NIOS2_jtag_scfifo_w                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag                                                                                ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash|the_boot_copier_rom|auto_generated                                       ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash|the_tornado_NIOS2_epcs_flash_atom                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash|the_NIOS2_epcs_flash_sub                                                 ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|epcs_flash                                                                          ; 46    ; 0              ; 17           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid                                                                               ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2                                                                               ; 150   ; 0              ; 29           ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                     ; 15    ; 1              ; 0            ; 1              ; 81     ; 1               ; 1             ; 1               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
